Sample_ID,Lot_ID,Temperature,Pressure,Deposition_Time,Etch_Rate,Particle_Count,Line_Width_Variation,Defect_Type,Root_Cause,Is_Defective
S070,Lot17,357.71,0.93,65.72,5.17,4,-0.0208,None,None,No
S071,Lot08,339.09,0.96,85.33,5.2,3,0.0643,Bridge,Operator Error,Yes
S072,Lot01,345.73,0.97,64.82,5.49,4,-0.0889,None,None,No
S073,Lot08,364.96,1.03,59.72,5.14,2,-0.0563,None,None,No
S074,Lot01,367.82,1.03,61.08,5.22,25,0.0092,Particle,Contamination,Yes
S075,Lot03,351.0,1.13,62.62,4.71,2,-0.0067,None,None,No
S076,Lot11,339.88,0.92,64.12,6.29,3,-0.013,Void,Equipment Malfunction,Yes
S077,Lot09,347.54,0.99,46.52,4.97,4,-0.0509,None,None,No
S078,Lot07,355.17,0.96,59.18,5.0,1,0.0079,None,None,No
S079,Lot19,342.17,1.03,59.43,5.08,1,0.1285,None,None,No
S080,Lot08,338.93,1.07,46.7,3.96,2,-0.062,None,None,No
S081,Lot14,335.92,0.96,54.45,5.88,17,0.0243,Discoloration,Contamination,Yes
S082,Lot12,342.27,0.96,56.36,5.05,2,-0.0065,None,None,No
S083,Lot15,347.6,0.98,63.55,5.22,3,0.0297,None,None,No
S084,Lot02,346.9,1.02,53.74,5.46,3,-0.0092,None,None,No
S085,Lot04,334.43,1.03,79.11,5.88,5,-0.0019,Bridge,Operator Error,Yes
S086,Lot04,351.14,1.01,58.18,6.88,3,0.0085,Void,Equipment Malfunction,Yes
S087,Lot18,350.18,1.02,57.3,4.61,0,-0.0815,None,None,No
S088,Lot14,355.52,1.1,63.59,4.77,0,0.3519,Misalignment,Material Issue,Yes
S089,Lot08,359.83,1.08,65.07,4.08,1,-0.064,None,None,No
S090,Lot03,355.18,0.96,60.93,4.62,2,0.0671,None,None,No
S091,Lot18,295.09,1.03,51.23,6.04,3,-0.0152,Void,Parameter Deviation,Yes
S092,Lot06,334.81,1.0,56.71,4.16,2,0.0494,None,None,No
S093,Lot16,349.65,1.09,56.87,5.91,4,0.3263,Misalignment,Material Issue,Yes
S094,Lot02,336.81,0.99,65.32,5.06,17,0.0215,Discoloration,Contamination,Yes
S095,Lot09,352.08,0.95,65.27,4.98,4,0.0341,None,None,No
S096,Lot15,335.95,1.03,60.14,5.64,1,0.0206,Void,Parameter Deviation,Yes
S097,Lot07,343.49,1.05,64.34,5.14,20,0.0041,Particle,Contamination,Yes
S098,Lot11,360.65,0.75,58.19,4.78,3,0.0727,Particle,Parameter Deviation,Yes
S099,Lot17,340.81,0.95,56.16,6.9,4,0.0117,Void,Equipment Malfunction,Yes
S100,Lot03,341.74,1.12,56.68,5.58,2,0.0811,None,None,No
